date,month,year,items,sale,profit,gender
25,3,2025,laptop,55000,5000,male
25,3,2025,laptop,55000,5000,female
25,3,2025,laptop,55000,5000,male
25,3,2025,laptop,55000,5000,female
25,3,2024,laptop,55000,5000,male
25,3,2024,laptop,55000,5000,female
25,3,2024,laptop,55000,5000,female
25,3,2024,laptop,55000,5000,female
25,3,2025,laptop,55000,5000,female
25,3,2025,laptop,55000,5000,male
25,3,2025,laptop,55000,5000,male
25,3,2025,laptop,55000,5000,male
25,3,2023,laptop,55000,5000,male
25,3,2023,laptop,55000,5000,female
25,2,2023,laptop,55000,5000,female
25,2,2023,laptop,55000,5000,male
25,2,2023,laptop,55000,5000,female
25,2,2023,laptop,55000,5000,female
25,2,2023,laptop,55000,5000,male
25,2,2023,laptop,55000,5000,male
25,2,2023,laptop,55000,5000,female
25,2,2023,laptop,55000,5000,female
24,3,2023,laptop,55000,5000,female
24,4,2023,laptop,55000,5000,female
24,4,2023,laptop,55000,5000,female
24,4,2025,laptop,55000,5000,female
24,4,2025,laptop,55000,5000,female
24,4,2025,laptop,55000,5000,male
24,4,2025,laptop,55000,5000,male
24,4,2025,laptop,55000,5000,male
24,4,2021,laptop,55000,5000,male
24,4,2021,laptop,55000,5000,male
25,4,2021,laptop,55000,5000,male
23,4,2021,laptop,55000,5000,male
23,4,2021,laptop,55000,5000,male
23,4,2025,laptop,55000,5000,male
23,4,2025,laptop,55000,5000,male
23,4,2020,laptop,55000,5000,male
23,4,2020,laptop,55000,5000,female
23,4,2020,laptop,55000,5000,female
23,4,2020,laptop,55000,5000,female
21,4,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,male
21,6,2020,laptop,55000,5000,male
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
21,6,2020,laptop,55000,5000,female
